entry_id,contest_id,contest_name,entry_fee,PG,PG,SG,SG,SF,SF,PF,PF,C,"","Instructions"
"3642754904","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110322","125017-145323","125017-157847","125017-110345","125017-84704","125017-157822","125017-66048","125017-68090","125017-145322","","1) Edit your lineup by inserting any player from this list into their appropriate position columns"
"3642754911","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-145323","125017-157849","125017-157847","125017-145328","125017-157822","125017-110310","125017-171761","125017-14503","","2) You can paste either the Player ID + Name OR ID from their respective columns"
"3642754916","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-171804","125017-66108","125017-157849","125017-145328","125017-157822","125017-110310","125017-203761","125017-14503","","3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited"
"3642754921","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-157847","125017-157849","125017-157822","125017-188447","125017-203761","125017-110310","125017-14503","","4) You can not use this form to create new entries"
"3642754930","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-66108","125017-157849","125017-145348","125017-157822","125017-68090","125017-110310","125017-203761","125017-145322",""
"3642754933","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-171772","125017-228180","125017-145323","125017-66108","125017-157847","125017-203761","125017-110310","125017-58462","125017-145322","",Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
"3642754938","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-84690","125017-84704","125017-157847","125017-145328","125017-203761","125017-58462","125017-110310","125017-145322","",125017-188414:Victor Wembanyama,125017-188414,C/PF,Victor,Victor Wembanyama,Wembanyama,51.529998779296875,20,11400,NY@SA,SA,NY,,,,,,PF/C
"3642754943","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-110322","125017-157849","125017-145323","125017-157822","125017-84704","125017-58462","125017-110310","125017-145322","",125017-84680:Shai Gilgeous-Alexander,125017-84680,PG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,52.259376525878906,32,11100,POR@OKC,OKC,POR,,,,,,PG
"3642754944","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84690","125017-145323","125017-203723","125017-157849","125017-68090","125017-157822","125017-110310","125017-171761","125017-145322","",125017-40199:Giannis Antetokounmpo,125017-40199,PF,Giannis,Giannis Antetokounmpo,Antetokounmpo,51.51578883120888,19,10600,WAS@MIL,MIL,WAS,,,,,,PF
"3642754946","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-203723","125017-157849","125017-145323","125017-157822","125017-68090","125017-171759","125017-145328","125017-145322","",125017-145539:Deni Avdija,125017-145539,SF/PF,Deni,Deni Avdija,Avdija,44.81515225497159,33,9800,POR@OKC,POR,OKC,,,,,,SF/PF
"3642754950","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-66108","125017-110322","125017-145323","125017-84704","125017-68090","125017-145328","125017-110310","125017-157822","125017-14503","",125017-84690:Jalen Brunson,125017-84690,PG,Jalen,Jalen Brunson,Brunson,43.48275862068966,29,9300,NY@SA,NY,SA,,,,,,PG
"3642754954","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-84680","125017-145323","125017-157849","125017-66108","125017-157847","125017-15846","125017-68090","125017-145328","125017-145322","",125017-66108:Jamal Murray,125017-66108,PG/SG,Jamal,Jamal Murray,Murray,42.56129111013105,31,9100,DEN@TOR,DEN,TOR,,,,,,PG/SG
"3642754957","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-203723","125017-171772","125017-145323","125017-157847","125017-145328","125017-157822","125017-203761","125017-110310","125017-145322","",125017-157905:Josh Giddey,125017-157905,PG/SG,Josh,Josh Giddey,Giddey,43.78666585286458,30,9000,NO@CHI,CHI,NO,O,Hamstring,,,,PG/SG
"3642754960","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-110345","125017-145323","125017-157849","125017-171772","125017-203761","125017-157847","125017-171759","125017-110310","125017-14503","",125017-58462:Karl-Anthony Towns,125017-58462,C/PF,Karl-Anthony,Karl-Anthony Towns,Towns,42.7566650390625,30,8900,NY@SA,NY,SA,,,,,,PF/C
"3642754963","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-80810","125017-157849","125017-171772","125017-157822","125017-157847","125017-110310","125017-145328","125017-145322","",125017-110345:Kevin Porter,125017-110345,PG/SG,Kevin,Kevin Porter,Porter,41.57856968470982,14,8600,WAS@MIL,MIL,WAS,,,,,,PG/SG
"3642754968","125017-278536195","$4K Wed NBA Piggy Bank (150 Entries Max)","0.05","125017-145323","125017-66108","125017-84670","125017-157849","125017-157847","125017-84704","125017-145328","125017-58462","125017-14503","",125017-157822:Scottie Barnes,125017-157822,PF/SF,Scottie,Scottie Barnes,Barnes,42.97352869370405,34,8500,DEN@TOR,TOR,DEN,,,,,,SF/PF
